"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Todd Gurley","LAR","19.8","82.5","0.8","4.1","37.9","0.3","0.2","18.2"
"Alvin Kamara","NO","15.5","72.6","0.7","5.0","50.2","0.4","0.1","18.1"
"Ezekiel Elliott","DAL","21.3","94.8","0.7","2.7","25.4","0.1","0.1","16.5"
"Melvin Gordon","LAC","18.1","76.2","0.6","3.6","29.4","0.2","0.1","14.6"
"David Johnson","ARI","15.3","59.7","0.5","4.7","46.0","0.2","0.1","14.2"
"Saquon Barkley","NYG","16.9","72.8","0.4","4.3","32.4","0.1","0.1","13.9"
"Kareem Hunt","KC","14.5","67.1","0.5","2.8","22.3","0.1","0.1","12.1"
"James Conner","PIT","15.5","65.9","0.6","2.3","18.0","0.1","0.1","12.1"
"Dalvin Cook","MIN","16.1","63.9","0.5","3.5","28.3","0.1","0.2","12.1"
"Christian McCaffrey","CAR","10.8","44.3","0.2","5.3","46.5","0.2","0.1","11.7"
"Joe Mixon","CIN","16.3","63.4","0.4","2.9","23.4","0.1","0.2","11.3"
"Jordan Howard","CHI","16.2","66.8","0.5","2.1","15.4","0.1","0.1","11.3"
"Devonta Freeman","ATL","13.8","56.8","0.5","2.7","22.3","0.1","0.1","11.2"
"LeSean McCoy","BUF","14.4","63.5","0.3","3.1","23.1","0.1","0.1","11.0"
"Lamar Miller","HOU","16.2","60.9","0.3","2.5","20.8","0.1","0.1","10.1"
"Adrian Peterson","WAS","15.1","56.7","0.5","1.6","15.7","0.1","0.4","10.1"
"Leonard Fournette","JAC","13.8","58.3","0.4","2.0","16.2","0.1","0.1","10.1"
"Rex Burkhead","NE","11.5","48.6","0.4","2.4","19.9","0.1","0.1","9.8"
"Kenyan Drake","MIA","12.0","50.9","0.4","2.9","21.6","0.1","0.1","9.7"
"Alex Collins","BAL","14.9","62.4","0.4","1.8","13.8","0.0","0.1","9.7"
"Jay Ajayi","PHI","15.1","65.9","0.4","1.3","10.0","0.0","0.1","9.6"
"Isaiah Crowell","NYJ","12.8","55.0","0.4","1.7","12.9","0.0","0.1","9.1"
"Royce Freeman","DEN","12.4","52.1","0.4","1.7","13.6","0.1","0.1","9.1"
"Jamaal Williams","GB","13.0","50.5","0.3","1.8","16.4","0.1","0.1","9.0"
"Le'Veon Bell","PIT","10.6","46.6","0.4","2.1","16.8","0.1","0.1","9.0"
"Dion Lewis","TEN","9.9","42.6","0.3","2.9","22.9","0.1","0.1","8.9"
"Carlos Hyde","CLE","13.3","57.2","0.4","1.8","11.9","0.0","0.1","8.9"
"Matt Breida","SF","9.5","42.0","0.3","2.5","20.3","0.1","0.1","8.8"
"Chris Thompson","WAS","4.9","22.1","0.2","3.8","39.9","0.3","0.1","8.7"
"Tevin Coleman","ATL","9.6","37.8","0.3","2.0","20.8","0.2","0.1","8.5"
"Alfred Morris","SF","10.4","46.4","0.4","1.5","11.5","0.1","0.1","8.1"
"Derrick Henry","TEN","11.5","48.1","0.3","1.1","10.6","0.1","0.1","8.1"
"Peyton Barber","TB","14.5","55.1","0.3","1.5","10.4","0.0","0.2","8.1"
"Bilal Powell","NYJ","10.1","44.2","0.3","2.2","16.4","0.1","0.1","7.9"
"Marshawn Lynch","OAK","11.8","45.9","0.4","1.5","10.8","0.0","0.1","7.7"
"Chris Carson","SEA","10.5","41.0","0.2","2.3","20.3","0.1","0.2","7.6"
"Marlon Mack","IND","9.8","39.9","0.3","1.7","16.1","0.1","0.1","7.5"
"Kerryon Johnson","DET","9.4","35.6","0.2","2.4","18.7","0.1","0.1","7.1"
"Phillip Lindsay","DEN","8.7","35.9","0.3","1.7","13.6","0.1","0.1","6.8"
"Austin Ekeler","LAC","6.3","28.0","0.2","2.0","18.8","0.2","0.1","6.4"
"T.J. Yeldon","JAC","7.2","31.6","0.1","2.7","20.9","0.1","0.1","6.2"
"Duke Johnson","CLE","3.8","17.0","0.1","3.5","33.0","0.1","0.1","6.2"
"Rashaad Penny","SEA","8.5","34.0","0.2","1.9","14.6","0.1","0.1","6.1"
"James White","NE","3.7","15.5","0.1","3.9","30.2","0.2","0.1","6.0"
"Tarik Cohen","CHI","5.3","20.9","0.2","3.3","24.7","0.1","0.1","5.9"
"Javorius Allen","BAL","6.8","27.6","0.2","2.5","15.6","0.1","0.1","5.8"
"Jordan Wilkins","IND","8.1","33.7","0.2","1.4","11.7","0.0","0.1","5.8"
"Theo Riddick","DET","4.0","15.1","0.1","3.3","26.2","0.1","0.2","5.3"
"Darren Sproles","PHI","4.3","18.0","0.1","3.1","26.8","0.1","0.1","5.3"
"Ty Montgomery","GB","5.0","21.0","0.1","2.8","21.3","0.1","0.1","5.2"
"C.J. Anderson","CAR","8.5","35.1","0.2","0.8","6.8","0.0","0.1","5.2"
"Corey Clement","PHI","5.4","22.3","0.2","1.5","14.8","0.1","0.0","5.2"
"Frank Gore","MIA","7.4","29.1","0.1","1.5","13.1","0.0","0.1","5.1"
"LeGarrette Blount","DET","7.5","29.9","0.3","0.6","4.1","0.0","0.0","5.0"
"Latavius Murray","MIN","7.9","30.1","0.2","1.2","8.9","0.0","0.1","4.9"
"Sony Michel","NE","5.7","23.7","0.1","1.5","11.3","0.0","0.0","4.3"
"Nyheim Hines","IND","3.9","15.9","0.1","2.2","17.6","0.1","0.1","4.3"
"Mike Gillislee","NO","5.7","23.3","0.2","0.8","6.5","0.0","0.2","4.2"
"Giovani Bernard","CIN","4.5","17.5","0.1","1.8","14.7","0.0","0.0","4.0"
"Doug Martin","OAK","6.6","22.2","0.1","1.1","8.8","0.0","0.0","3.9"
"Devontae Booker","DEN","4.3","17.6","0.1","1.6","13.0","0.1","0.1","3.9"
"Spencer Ware","KC","4.1","18.6","0.1","1.0","9.3","0.0","0.0","3.5"
"Chase Edmonds","ARI","4.4","17.4","0.1","1.7","13.1","0.0","0.1","3.5"
"Alfred Blue","HOU","5.4","20.2","0.1","0.9","7.1","0.0","0.0","3.4"
"Chris Ivory","BUF","4.5","18.1","0.1","0.9","7.2","0.0","0.0","3.2"
"Nick Chubb","CLE","4.0","17.8","0.1","0.7","5.9","0.0","0.0","3.0"
"Marcus Murphy","BUF","3.8","18.2","0.1","0.8","5.9","0.0","0.0","3.0"
"Jalen Richard","OAK","2.6","10.2","0.1","1.8","14.0","0.1","0.1","2.9"
"Jacquizz Rodgers","TB","3.8","14.7","0.1","1.1","7.7","0.0","0.1","2.7"
"Kyle Juszczyk","SF","0.6","2.4","0.0","2.2","20.2","0.1","0.1","2.7"
"Rod Smith","DAL","3.4","14.2","0.1","0.7","5.9","0.0","0.0","2.7"
"Wayne Gallman","NYG","2.6","10.8","0.0","1.7","10.4","0.0","0.1","2.4"
"Jonathan Stewart","NYG","3.7","14.4","0.1","0.5","3.6","0.0","0.0","2.4"
"Corey Grant","JAC","3.0","13.9","0.1","0.6","5.1","0.0","0.0","2.3"
"Tavon Austin","DAL","1.6","9.8","0.1","0.7","6.9","0.0","0.0","2.3"
"Jaylen Samuels","PIT","2.6","10.2","0.1","0.8","6.7","0.0","0.0","2.0"
"Malcolm Brown","LAR","3.0","11.1","0.1","0.5","3.9","0.0","0.0","1.8"
"John Kelly","LAR","2.6","9.8","0.1","0.2","1.9","0.0","0.0","1.7"
"Christine Michael","IND","1.8","7.8","0.0","0.7","5.5","0.0","0.0","1.7"
"Robert Kelley","WAS","2.1","7.7","0.1","0.4","3.0","0.0","0.0","1.4"
"Ronald Jones II","TB","2.1","8.0","0.1","0.4","3.1","0.0","0.1","1.3"
"Ameer Abdullah","DET","1.6","6.2","0.1","0.4","2.9","0.0","0.0","1.3"
"C.J. Prosise","SEA","1.3","5.0","0.0","0.7","7.2","0.0","0.0","1.3"
"Kalen Ballage","MIA","1.9","6.3","0.0","0.6","4.5","0.0","0.0","1.2"
"Stevan Ridley","PIT","2.0","8.2","0.1","0.2","1.1","0.0","0.1","1.2"
"Anthony Sherman","KC","0.4","1.6","0.0","0.6","5.8","0.1","0.0","1.2"
"Jonathan Williams","NO","1.6","5.9","0.1","0.3","2.1","0.0","0.0","1.1"
"DeAndre Washington","OAK","1.3","4.2","0.0","0.6","3.8","0.0","0.0","1.1"
"Samaje Perine","WAS","1.4","4.8","0.1","0.1","1.4","0.0","0.0","1.0"
"Trenton Cannon","NYJ","1.1","4.5","0.0","0.3","2.7","0.0","0.0","0.9"
"T.J. Logan","ARI","1.1","4.3","0.0","0.6","4.2","0.0","0.0","0.8"
"Cameron Artis-Payne","CAR","0.8","3.9","0.0","0.3","2.2","0.0","0.0","0.8"
"Raheem Mostert","SF","1.2","4.9","0.1","0.2","1.0","0.0","0.1","0.8"
"Wendell Smallwood","PHI","0.8","3.0","0.0","0.2","2.0","0.0","0.0","0.6"
"Tyler Ervin","HOU","0.6","1.8","0.0","0.5","3.1","0.0","0.0","0.6"
"Mike Davis","SEA","0.9","3.6","0.0","0.2","1.7","0.0","0.0","0.5"
"Damien Williams","KC","0.7","2.7","0.0","0.3","2.3","0.0","0.0","0.5"
"Shaun Wilson","TB","0.8","3.0","0.0","0.2","1.7","0.0","0.0","0.5"
"CJ Ham","MIN","0.2","0.6","0.0","0.4","3.8","0.0","0.0","0.5"
"Benny Cunningham","CHI","0.3","1.1","0.0","0.3","2.8","0.0","0.0","0.5"
"Patrick Ricard","BAL","0.5","2.3","0.0","0.2","1.9","0.0","0.0","0.4"
"Brandon Bolden","MIA","1.2","4.5","0.0","0.2","1.6","0.0","0.1","0.4"
"Andy Janovich","DEN","0.4","1.4","0.0","0.2","2.1","0.0","0.0","0.4"
"Derek Watt","LAC","0.5","1.7","0.0","0.2","2.0","0.0","0.0","0.4"
"James Develin","NE","0.0","0.0","0.0","0.6","4.2","0.0","0.0","0.4"
"Roosevelt Nix","PIT","0.7","2.3","0.0","0.2","0.8","0.0","0.0","0.4"
"Zach Line","NO","0.4","1.5","0.0","0.3","2.4","0.0","0.0","0.4"
"Senorise Perry","MIA","0.5","2.1","0.0","0.1","0.8","0.0","0.0","0.4"
"Ito Smith","ATL","0.6","2.2","0.0","0.2","1.6","0.0","0.0","0.4"
"Tra Carson","CIN","0.5","1.7","0.0","0.3","2.1","0.0","0.0","0.4"
"Patrick DiMarco","BUF","0.3","1.1","0.0","0.4","2.4","0.0","0.0","0.4"
"David Williams","DEN","0.7","2.5","0.0","0.1","1.0","0.0","0.0","0.4"
"David Fluellen","TEN","0.4","1.8","0.0","0.1","0.6","0.0","0.0","0.3"
"Justin Davis","LAR","0.7","2.3","0.0","0.1","0.8","0.0","0.0","0.3"
"Alex Armah","CAR","0.3","1.2","0.0","0.2","1.5","0.0","0.0","0.3"
"Gus Edwards","BAL","0.7","2.4","0.0","0.1","0.7","0.0","0.0","0.3"
"Keith Smith","OAK","0.3","0.9","0.0","0.3","1.7","0.0","0.0","0.3"
"Tre Madden","SEA","0.2","0.6","0.0","0.2","1.6","0.0","0.0","0.2"
"Tommy Bohanon","JAC","0.2","0.5","0.0","0.2","1.6","0.0","0.0","0.2"
"Jamize Olawale","DAL","0.4","1.4","0.0","0.1","0.9","0.0","0.0","0.2"
"Mark Walton","CIN","0.6","1.9","0.0","0.0","0.2","0.0","0.0","0.2"
"Michael Burton","CHI","0.2","0.6","0.0","0.1","1.1","0.0","0.0","0.2"
"Ricky Ortiz","ATL","0.0","0.0","0.0","0.2","1.5","0.0","0.0","0.2"
"Shane Smith","NYG","0.2","0.6","0.0","0.1","0.9","0.0","0.0","0.1"
"Trey Edmunds","PIT","0.3","1.2","0.0","0.0","0.1","0.0","0.0","0.1"
"Taiwan Jones","BUF","0.0","0.0","0.0","0.1","0.8","0.0","0.0","0.1"
"Detrez Newsome","LAC","0.2","0.6","0.0","0.0","0.0","0.0","0.0","0.0"
"Derrick Coleman","ARI","0.1","0.2","0.0","0.0","0.2","0.0","0.0","0.0"
"Mike Boone","MIN","0.1","0.3","0.0","0.0","0.0","0.0","0.0","0.0"
"Joe Kerridge","GB","0.0","0.0","0.0","0.1","0.2","0.0","0.0","0.0"
"Dan Vitale","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gregory Howell","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Wilson","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Roc Thomas","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Darrel Williams","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Devante Mays","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dwayne Washington","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brian Hill","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Josh Ferguson","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dare Ogunbowale","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Johnny Stanton","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Justin Jackson","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Paul Perkins","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Taquan Mizzell","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mack Brown","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Shane Vereen","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lavon Coleman","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kapri Bibbs","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Khalid Hill","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Donnel Pumphrey","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jeremy McNichols","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Elijhaa Penny","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bo Scarbrough","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""