"Player","Team","REC","YDS","TDS","FL","FPTS"
"Â ","",""
"Rob Gronkowski","NE","5.1","72.3","0.5","0.1","10.2"
"Zach Ertz","PHI","5.4","61.4","0.4","0.1","8.6"
"Travis Kelce","KC","5.0","60.6","0.4","0.0","8.4"
"Jordan Reed","WAS","4.4","45.4","0.5","0.0","7.3"
"George Kittle","SF","3.9","47.1","0.3","0.0","6.7"
"Evan Engram","NYG","4.3","45.7","0.3","0.0","6.3"
"Kyle Rudolph","MIN","3.9","40.3","0.4","0.0","6.3"
"Jimmy Graham","GB","3.7","39.2","0.4","0.1","6.3"
"Jared Cook","OAK","3.7","46.2","0.2","0.0","5.8"
"Trey Burton","CHI","3.5","39.0","0.3","0.0","5.8"
"Jack Doyle","IND","4.4","42.0","0.3","0.1","5.7"
"David Njoku","CLE","3.2","37.3","0.3","0.0","5.3"
"Will Dissly","SEA","3.0","34.7","0.3","0.0","5.0"
"Austin Seferian-Jenkins","JAC","3.3","34.4","0.3","0.1","4.9"
"Benjamin Watson","NO","3.0","30.8","0.3","0.0","4.8"
"Charles Clay","BUF","3.4","36.0","0.2","0.1","4.6"
"Ricky Seals-Jones","ARI","2.4","30.4","0.3","0.0","4.6"
"Tyler Eifert","CIN","2.6","29.6","0.3","0.0","4.6"
"Austin Hooper","ATL","2.8","29.1","0.3","0.0","4.6"
"Vance McDonald","PIT","2.3","30.2","0.3","0.0","4.5"
"Eric Ebron","IND","2.8","30.5","0.3","0.0","4.5"
"O.J. Howard","TB","2.5","32.8","0.2","0.1","4.3"
"Ian Thomas","CAR","2.4","26.8","0.2","0.0","3.8"
"Jonnu Smith","TEN","2.3","24.8","0.2","0.0","3.7"
"Cameron Brate","TB","2.1","24.4","0.2","0.0","3.7"
"Ryan Griffin","HOU","2.2","25.4","0.2","0.0","3.5"
"Dallas Goedert","PHI","2.1","23.2","0.2","0.0","3.4"
"Antonio Gates","LAC","1.9","21.0","0.2","0.0","3.4"
"Jake Butt","DEN","2.1","22.7","0.2","0.0","3.3"
"Mike Gesicki","MIA","2.3","23.8","0.2","0.0","3.3"
"Luke Willson","DET","1.9","21.2","0.2","0.0","3.2"
"Vernon Davis","WAS","1.7","22.6","0.2","0.1","3.1"
"Hayden Hurst","BAL","1.9","21.3","0.1","0.0","2.9"
"Jesse James","PIT","2.0","19.9","0.1","0.0","2.8"
"Nick Vannett","SEA","1.8","18.3","0.1","0.0","2.7"
"Luke Stocker","TEN","1.5","16.0","0.1","0.0","2.5"
"Virgil Green","LAC","1.6","17.2","0.1","0.0","2.4"
"Geoff Swaim","DAL","1.5","15.6","0.1","0.0","2.4"
"Garrett Celek","SF","1.1","13.4","0.2","0.0","2.3"
"Nick Boyle","BAL","2.2","17.8","0.1","0.0","2.3"
"Blake Jarwin","DAL","1.4","14.0","0.2","0.0","2.2"
"Jermaine Gresham","ARI","1.6","15.5","0.1","0.0","2.1"
"Neal Sterling","NYJ","1.4","14.4","0.1","0.0","2.1"
"Tyler Higbee","LAR","1.4","14.7","0.1","0.0","2.0"
"Mark Andrews","BAL","1.5","14.4","0.1","0.0","2.0"
"Dion Sims","CHI","1.1","12.5","0.1","0.0","2.0"
"A.J. Derby","MIA","1.3","14.4","0.1","0.0","1.9"
"Tyler Kroft","CIN","1.3","13.3","0.1","0.0","1.9"
"Jeff Heuerman","DEN","1.0","13.0","0.1","0.0","1.9"
"Jordan Akins","HOU","1.2","12.4","0.1","0.0","1.9"
"Josh Hill","NO","1.3","11.8","0.1","0.0","1.8"
"Eric Tomlinson","NYJ","1.2","11.9","0.1","0.0","1.7"
"Gerald Everett","LAR","0.9","11.2","0.1","0.0","1.7"
"Maxx Williams","BAL","1.5","12.0","0.1","0.0","1.7"
"Demetrius Harris","KC","1.0","10.8","0.1","0.0","1.7"
"Rhett Ellison","NYG","1.2","10.3","0.1","0.0","1.5"
"David Morgan","MIN","1.0","9.9","0.1","0.0","1.4"
"Darren Fells","CLE","0.7","8.5","0.1","0.0","1.2"
"Jordan Thomas","HOU","0.7","8.2","0.1","0.0","1.2"
"Tyler Conklin","NE","0.8","7.7","0.1","0.1","1.2"
"Levine Toilolo","DET","0.7","7.0","0.1","0.0","1.1"
"Jacob Hollister","NE","0.8","7.9","0.1","0.0","1.1"
"Derek Carrier","OAK","0.9","7.1","0.1","0.0","1.1"
"Logan Thomas","BUF","0.7","7.6","0.1","0.0","1.0"
"Seth DeValve","CLE","0.7","7.7","0.0","0.0","1.0"
"James O'Shaughnessy","JAC","0.6","6.4","0.1","0.0","1.0"
"Jordan Leggett","NYJ","0.6","6.9","0.1","0.1","0.9"
"Marcedes Lewis","GB","0.5","5.7","0.0","0.0","0.8"
"Eric Saubert","ATL","0.5","5.0","0.0","0.0","0.7"
"Dwayne Allen","NE","0.5","5.4","0.0","0.0","0.7"
"Matt LaCosse","DEN","0.4","4.3","0.1","0.0","0.7"
"Lance Kendricks","GB","0.6","5.9","0.0","0.0","0.7"
"Niles Paul","JAC","0.5","5.1","0.0","0.0","0.7"
"Chris Herndon IV","NYJ","0.4","4.8","0.0","0.0","0.6"
"Chris Manhertz","CAR","0.5","5.1","0.0","0.0","0.6"
"Michael Roberts","DET","0.4","4.3","0.0","0.0","0.6"
"Hakeem Valles","DET","0.4","4.1","0.0","0.0","0.6"
"C.J. Uzomah","CIN","0.5","4.7","0.0","0.0","0.6"
"Jason Croom","BUF","0.4","4.7","0.0","0.0","0.5"
"Jeremy Sprinkle","WAS","0.3","3.5","0.0","0.0","0.5"
"Rico Gathers","DAL","0.4","4.0","0.0","0.0","0.5"
"Lee Smith","OAK","0.4","3.8","0.0","0.1","0.5"
"Erik Swoope","IND","0.3","4.2","0.0","0.0","0.5"
"Daniel Brown","CHI","0.3","3.2","0.0","0.0","0.4"
"Antony Auclair","TB","0.3","2.9","0.0","0.0","0.4"
"Gavin Escobar","MIA","0.3","2.7","0.0","0.0","0.4"
"Khari Lee","BUF","0.3","2.4","0.0","0.0","0.4"
"Alan Cross","TB","0.2","2.5","0.0","0.0","0.3"
"Gabe Holmes","ARI","0.3","2.7","0.0","0.0","0.3"
"Bucky Hodges","PIT","0.3","3.2","0.0","0.0","0.3"
"Orson Charles","CLE","0.2","3.0","0.0","0.0","0.3"
"Cole Wick","SF","0.2","1.8","0.0","0.0","0.3"
"Durham Smythe","MIA","0.3","2.9","0.0","0.0","0.3"
"Ben Braunecker","CHI","0.2","2.2","0.0","0.0","0.3"
"Joshua Perkins","PHI","0.2","2.7","0.0","0.0","0.3"
"Alex Ellis","KC","0.1","1.6","0.0","0.0","0.3"
"Dalton Schultz","DAL","0.2","2.2","0.0","0.0","0.2"
"Anthony Firkser","TEN","0.2","2.0","0.0","0.0","0.2"
"Mason Schreck","CIN","0.2","2.0","0.0","0.0","0.2"
"Darrell Daniels","SEA","0.2","1.5","0.0","0.0","0.2"
"Scott Simonson","NYG","0.2","1.8","0.0","0.0","0.2"
"Logan Paulsen","ATL","0.2","1.7","0.0","0.0","0.2"
"Xavier Grimble","PIT","0.2","1.4","0.0","0.0","0.2"
"Richard Rodgers","PHI","0.0","0.0","0.0","0.0","0.0"
"Stephen Anderson","NE","0.0","0.0","0.0","0.0","0.0"
"Temarrick Hemingway","LAR","0.0","0.0","0.0","0.0","0.0"
"Austin Roberts","LAC","0.0","0.0","0.0","0.0","0.0"
"Ryan Malleck","PIT","0.0","0.0","0.0","0.0","0.0"
"Ryan Hewitt","IND","0.0","0.0","0.0","0.0","0.0"
"Henry Krieger Coble","LAR","0.0","0.0","0.0","0.0","0.0"
"Matt Lengel","HOU","0.0","0.0","0.0","0.0","0.0"
"Thomas Duarte","LAC","0.0","0.0","0.0","0.0","0.0"
"Garrett Griffin","NO","0.0","0.0","0.0","0.0","0.0"
"Jevoni Robinson","HOU","0.0","0.0","0.0","0.0","0.0"
"Clark Harris","CIN","0.0","0.0","0.0","0.0","0.0"
""
""